City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
133,gadzhiyevo,69.2551,33.3362,12.3,78,68,5.85,RU,1724289919
134,dudinka,69.4058,86.1778,13.03,75,100,2.71,RU,1724289852
135,arroyito,-31.4202,-63.05,8.28,99,100,2.68,AR,1724289919
136,dangriga,16.9692,-88.2321,27.77,82,100,5.4,BZ,1724289919
137,plastun,44.7561,136.2939,21.87,90,100,1.41,RU,1724289919
138,hailar,49.2,119.7,20.74,63,11,4.64,CN,1724289919
139,aasiaat,68.7098,-52.8699,-0.63,87,4,2.08,GL,1724289919
140,alibag,18.6411,72.8792,27.03,88,100,2.81,IN,1724289920
141,port isabel,26.0734,-97.2086,32.02,74,0,5.14,US,1724289853
142,petrovskaya,45.4314,37.955,22.55,66,97,0.85,RU,1724289920
143,darwin,-12.4611,130.8418,31.08,51,20,4.63,AU,1724289920
144,wailua homesteads,22.0669,-159.378,28.44,72,75,7.72,US,1724289853
145,talnakh,69.4865,88.3972,13.57,74,99,2.5,RU,1724289920
146,arkhangel'sk,64.5401,40.5433,10.06,100,0,1.0,RU,1724289920
147,atherton,53.5237,-2.4935,16.23,87,100,2.24,GB,1724289853
148,linxi,39.7,118.4333,26.73,81,0,3.14,CN,1724289854
149,usoke,-5.1667,32.35,21.25,41,100,3.8,TZ,1724289920
150,caldwell,43.6629,-116.6874,29.47,26,0,3.6,US,1724289668
151,penzance,50.1186,-5.5371,17.38,85,100,12.92,GB,1724289854
152,amursk,50.2261,136.8994,18.82,84,100,2.53,RU,1724289920
153,enewetak,11.3474,162.3373,28.69,76,100,5.13,MH,1724289921
154,new norfolk,-42.7826,147.0587,15.51,53,6,5.16,AU,1724289921
155,sai kung,22.3822,114.2728,30.46,83,100,1.1,CN,1724289921
156,javea,38.7833,0.1667,25.59,81,0,2.24,ES,1724289921
157,hawaiian paradise park,19.5933,-154.9731,28.26,73,100,4.12,US,1724289921
158,galesong,-5.3166,119.3661,27.62,66,56,2.76,ID,1724289921
159,la ronge,55.1001,-105.2842,26.14,31,40,3.09,CA,1724289921
160,mejit,10.2753,170.8646,28.07,71,57,2.61,MH,1724289921
161,mangrol,21.1167,70.1167,27.35,86,100,4.74,IN,1724289921
162,hobyo,5.3505,48.5268,24.38,80,74,8.82,SO,1724289921
163,lebu,-37.6167,-73.65,7.05,86,100,4.85,CL,1724289921
164,morehead city,34.7229,-76.726,22.21,66,0,2.57,US,1724289921
165,karasu,41.071,30.7854,21.72,91,59,1.1,TR,1724289921
166,ciudad bolivar,8.1222,-63.5497,29.51,60,77,2.32,VE,1724289921
167,birao,10.2849,22.7882,21.09,99,100,2.24,CF,1724289921
168,galle,6.0367,80.217,25.31,80,100,0.92,LK,1724289921
169,howard springs,-12.497,131.047,31.1,65,100,4.06,AU,1724289922
170,bonthe,7.5264,-12.505,24.82,89,100,5.25,SL,1724289922
171,alo,6.5486,4.2686,23.77,95,90,1.54,NG,1724289922
172,georgetown,5.4112,100.3354,27.96,87,20,1.54,MY,1724289835
173,albertina,-22.2008,-46.6158,20.41,30,0,3.23,BR,1724289922
174,fort-shevchenko,44.5086,50.263,26.24,37,0,5.39,KZ,1724289856
175,bemidji,47.4736,-94.8803,21.21,73,0,3.09,US,1724289922
176,akcakale,36.7111,38.9475,26.71,64,0,3.46,TR,1724289856
177,tateyama,34.9833,139.8667,27.21,82,100,4.15,JP,1724289856
178,letlhakeng,-24.0944,25.0298,12.75,28,0,1.23,BW,1724289922
179,qarqaraly,49.4058,75.4742,12.65,72,5,0.89,KZ,1724289922
180,novosineglazovskiy,55.0401,61.3792,10.62,95,100,3.89,RU,1724289922
181,al kharijah,25.4514,30.5464,31.37,28,0,5.04,EG,1724289856
182,pieksamaki,62.3,27.1333,12.93,76,49,3.43,FI,1724289923
183,kingston,17.997,-76.7936,29.53,84,20,3.6,JM,1724289923
184,siguiri,11.6667,-9.5,21.92,98,16,1.85,GN,1724289856
185,rabaul,-4.1967,152.1721,29.54,67,85,2.82,PG,1724289923
186,newman,37.3138,-121.0208,31.13,28,0,4.02,US,1724289814
187,ammanford,51.7928,-3.9883,16.98,79,100,9.09,GB,1724289923
188,sergeyevka,53.88,67.4158,14.37,96,100,2.6,KZ,1724289923
189,altai,46.3722,96.2583,14.27,64,100,0.64,MN,1724289923
190,labrador city,52.9463,-66.9114,11.77,72,0,4.92,CA,1724289923
191,lorengau,-2.0226,147.2712,28.8,80,95,5.6,PG,1724289857
192,tamboril,19.4854,-70.611,25.43,83,75,2.06,DO,1724289923
193,posto fiscal rolim de moura,-13.0833,-62.2667,28.12,26,36,1.24,BR,1724289923
194,volokolamsk,56.0336,35.9694,14.58,65,68,4.46,RU,1724289923
195,ar ruseris,11.8659,34.3869,21.94,95,100,4.19,SD,1724289923
196,port shepstone,-30.7414,30.455,16.0,59,100,13.65,ZA,1724289923
197,itoman,26.1247,127.6694,31.43,79,40,3.09,JP,1724289857
198,daru,-9.0763,143.2092,26.14,84,83,8.37,PG,1724289924
199,princeville,45.7668,-61.2985,19.83,94,0,2.57,CA,1724289924
200,dakhla,23.6848,-15.958,21.67,87,71,4.56,EH,1724289857
201,ciudad del carmen,18.6333,-91.8333,27.02,83,75,1.54,MX,1724289857
202,rovinj,45.08,13.64,24.84,61,6,4.29,HR,1724289924
203,cururupu,-1.8283,-44.8683,24.9,83,0,1.96,BR,1724289924
204,bonito,-21.1211,-56.4819,25.99,21,26,2.41,BR,1724289924
205,ovruch,51.3246,28.8035,19.93,58,51,4.84,UA,1724289924
206,hilo,19.7297,-155.09,28.38,79,100,4.12,US,1724289924
207,khash,28.2211,61.2158,23.36,36,1,0.66,IR,1724289924
208,sao jose da coroa grande,-8.8978,-35.1478,24.15,87,18,5.33,BR,1724289858
209,aral,40.5156,81.2636,27.46,29,100,0.9,CN,1724289924
210,tralee,52.2704,-9.7026,16.71,96,100,5.82,IE,1724289858
211,papao,-17.75,-149.55,26.82,70,72,11.85,PF,1724289858
212,vilyuysk,63.7553,121.6247,16.24,82,100,2.24,RU,1724289924
213,zalaegerszeg,46.84,16.8439,16.77,53,100,5.93,HU,1724289924
214,lihue,21.9789,-159.3672,28.77,67,75,7.72,US,1724289925
215,flin flon,54.7682,-101.865,25.98,54,100,3.17,CA,1724289925
216,manali,13.1667,80.2667,28.41,83,83,0.89,IN,1724289925
217,bodaybo,57.8506,114.1933,18.36,70,42,0.21,RU,1724289925
218,la'ie,21.6477,-157.9253,29.66,70,0,2.68,US,1724289925
219,ilulissat,69.2167,-51.1,2.01,87,20,0.51,GL,1724289858
220,sincik,38.0368,38.6149,22.73,25,0,1.78,TR,1724289925
221,mahanoro,-19.9,48.8,19.09,82,95,1.58,MG,1724289925
222,severo-yeniseyskiy,60.3725,93.0408,12.45,96,100,2.17,RU,1724289858
223,sao gabriel da cachoeira,-0.1303,-67.0892,26.24,55,8,0.52,BR,1724289925
224,nemuro,43.3236,145.575,18.74,83,100,8.06,JP,1724289859
225,goma,-1.6792,29.2228,18.74,69,95,0.72,CD,1724289925
226,st. john's,47.5649,-52.7093,14.98,95,100,4.92,CA,1724289925
227,dedza,-14.3779,34.3332,11.74,50,3,1.1,MW,1724289925
228,singkil,-7.9855,111.4161,26.66,67,86,1.81,ID,1724289925
229,prince rupert,54.3161,-130.3201,18.05,68,0,6.69,CA,1724289925
230,shalkar,47.8288,59.6258,24.22,39,74,7.31,KZ,1724289926
231,gurupa,-1.405,-51.64,28.38,57,44,2.47,BR,1724289926
232,pasuquin,18.3328,120.6177,29.97,79,20,1.54,PH,1724289926
233,puerto baquerizo moreno,-0.9,-89.6,19.96,82,58,6.72,EC,1724289926
234,mundra,22.85,69.7333,27.89,79,100,5.09,IN,1724289859
235,port lincoln,-34.7333,135.8667,15.58,66,87,3.12,AU,1724289926
236,mazagao,-0.115,-51.2894,26.56,80,8,3.11,BR,1724289926
237,brisas de zicatela,15.8369,-97.0419,29.29,89,40,5.14,MX,1724289926
238,vilyuchinsk,52.9306,158.4028,20.15,50,100,1.47,RU,1724289926
239,butembo,0.15,29.2833,14.0,98,100,1.14,CD,1724289926
240,akureyri,65.6835,-18.0878,6.96,81,75,3.6,IS,1724289926
241,armacao de buzios,-22.7469,-41.8817,21.13,90,0,4.8,BR,1724289926
242,maragogi,-9.0122,-35.2225,23.63,89,19,4.67,BR,1724289926
243,patterson,37.4716,-121.1297,31.97,28,0,5.29,US,1724289926
244,mount gambier,-37.8333,140.7667,13.04,81,4,4.47,AU,1724289860
245,port alfred,-33.5906,26.891,11.77,62,69,4.47,ZA,1724289927
246,shima,24.4478,117.8111,27.24,84,100,1.33,CN,1724289927
247,dalandzadgad,43.5708,104.425,20.05,58,100,1.57,MN,1724289860
248,nenjiang,49.1833,125.2167,18.84,66,89,3.86,CN,1724289927
249,loukhi,66.0764,33.0381,11.06,83,11,2.54,RU,1724289927
250,rio grande,-32.035,-52.0986,15.66,96,100,1.94,BR,1724289927
251,cannonvale,-20.2833,148.7,21.66,73,25,4.25,AU,1724289860
252,kuala belait,4.5833,114.1833,26.31,84,99,2.42,BN,1724289927
253,tocopilla,-22.092,-70.1979,16.1,76,0,4.25,CL,1724289860
254,qarah bagh,34.9402,61.7759,18.56,30,0,3.05,AF,1724289927
255,jawf al maqbabah,13.8378,45.8349,22.6,89,77,4.28,YE,1724289927
256,yarmouth,41.7057,-70.2286,19.43,76,0,4.63,US,1724289860
257,mongo,12.1844,18.693,23.06,91,100,1.69,TD,1724289860
258,benjamin constant,-4.3831,-70.0311,26.07,73,15,1.06,BR,1724289927
259,vordingborg,55.008,11.9106,13.32,71,100,8.85,DK,1724289861
260,pyetrykaw,52.1289,28.4921,19.37,73,58,5.06,BY,1724289927
261,kinablangan,7.6947,126.5503,27.01,81,100,1.67,PH,1724289928
262,yemetsk,63.4721,41.7941,9.5,94,8,1.76,RU,1724289928
263,ivins,37.1686,-113.6794,37.62,13,1,2.24,US,1724289928
264,kachug,53.9606,105.8817,17.51,61,67,1.15,RU,1724289928
265,chonchi,-42.6128,-73.8092,3.4,98,94,0.6,CL,1724289928
266,nar'yan-mar,67.6713,53.087,6.21,95,63,1.82,RU,1724289928
267,praia da vitoria,38.7333,-27.0667,22.64,83,0,2.5,PT,1724289928
268,mugia,43.1041,-9.2179,19.28,84,7,6.97,ES,1724289928
269,ouani,-12.1322,44.4258,24.96,66,7,5.66,KM,1724289928
270,minas de marcona,-15.2119,-75.1103,10.26,90,99,8.48,PE,1724289928
271,mount pearl,47.5166,-52.7813,14.52,96,100,4.63,CA,1724289928
272,sabang,5.8933,95.3214,28.75,73,100,3.41,ID,1724289929
273,seven pagodas,12.6264,80.1722,26.93,75,96,5.68,IN,1724289929
274,mingshui,36.7167,117.5,28.37,72,0,1.3,CN,1724289929
275,concordia,-31.393,-58.0209,13.77,90,100,2.68,AR,1724289653
276,masterton,-40.9597,175.6575,13.69,61,5,3.25,NZ,1724289929
277,new plymouth,-39.0667,174.0833,13.78,100,100,4.47,NZ,1724289862
278,pangody,65.85,74.4859,9.8,80,87,4.74,RU,1724289929
279,namdrik,5.5994,168.1028,29.09,67,20,3.8,MH,1724289862
280,dukku,10.8231,10.7717,22.13,90,87,2.83,NG,1724289929
281,altayskoye,51.9533,85.3325,15.62,87,100,2.23,RU,1724289929
282,rio gallegos,-51.6226,-69.2181,0.03,93,0,3.6,AR,1724289862
283,harstad,68.799,16.5293,10.64,96,100,7.15,NO,1724289929
284,andergrove,-21.0833,149.1833,21.76,73,98,5.32,AU,1724289930
285,knyaze-volkonskoye,48.4642,135.4567,22.19,93,100,2.69,RU,1724289930
286,hotan,37.0997,79.9269,25.12,32,97,1.02,CN,1724289930
287,robore,-18.3333,-59.75,27.19,21,7,2.31,BO,1724289863
288,pisco,-13.7,-76.2167,17.23,82,2,2.57,PE,1724289930
289,rikaze,29.25,88.8833,13.92,52,13,1.11,CN,1724289930
290,sola,-13.8833,167.55,26.06,81,6,10.41,VU,1724289930
291,shanhaiguan,39.9988,119.7564,27.66,74,0,0.5,CN,1724289863
292,nieuw amsterdam,5.8833,-55.0833,25.63,90,16,3.95,SR,1724289930
293,cidade velha,14.9167,-23.6167,26.26,78,40,2.06,CV,1724289863
294,amol,36.4696,52.3507,23.04,57,0,0.48,IR,1724289863
295,tommot,58.9564,126.2925,15.31,89,100,2.87,RU,1724289930
296,selfoss,63.9331,-20.9971,7.8,89,100,4.09,IS,1724289930
297,arteche,12.2645,125.4048,29.95,71,67,0.78,PH,1724289930
298,kinkala,-4.3614,14.7644,18.7,93,5,1.51,CG,1724289863
299,maumere,-8.6199,122.2111,28.2,56,19,0.99,ID,1724289930
300,veshenskaya,49.6303,41.7334,23.05,44,89,2.17,RU,1724289931
301,tsiombe,-25.3,45.4833,17.91,61,0,3.54,MG,1724289931
302,tosontsengel,48.7567,98.2839,15.74,68,100,1.38,MN,1724289864
303,cooma,-36.2333,149.1333,11.99,51,100,4.1,AU,1724289931
304,villa de soto,-30.8552,-64.9995,9.56,69,74,5.5,AR,1724289931
305,genhe,50.7833,121.5167,20.91,63,72,1.11,CN,1724289864
306,port moresby,-9.4431,147.1797,31.68,58,40,5.14,PG,1724289931
307,elgin,42.0373,-88.2812,18.99,66,0,2.06,US,1724289931
308,el nido,11.1858,119.3956,29.56,73,100,1.62,PH,1724289864
309,ola,59.5833,151.2833,15.57,51,1,4.0,RU,1724289931
310,mola di bari,41.0609,17.0873,24.39,81,0,5.0,IT,1724289931
311,tshabong,-26.05,22.45,12.68,18,0,4.44,BW,1724289931
312,boa vista,2.8197,-60.6733,28.99,61,20,1.03,BR,1724289931
313,lucapa,-8.4192,20.7447,18.16,31,82,1.71,AO,1724289864
314,wynyard,-41.0,145.7167,11.29,83,42,5.44,AU,1724289931
315,antofagasta,-23.65,-70.4,13.6,80,0,2.01,CL,1724289931
316,arkalyk,50.2486,66.9114,16.36,79,100,7.11,KZ,1724289932
317,gharo,24.7424,67.5856,28.56,75,59,7.14,PK,1724289932
318,touros,-5.1989,-35.4608,24.43,86,8,6.56,BR,1724289932
319,beltran,-27.8291,-64.061,15.1,60,100,3.02,AR,1724289932
320,waingapu,-9.6567,120.2641,28.11,64,43,3.48,ID,1724289932
321,visby,57.6409,18.296,16.12,77,20,6.69,SE,1724289932
322,uturoa,-16.7333,-151.4333,25.55,62,29,11.51,PF,1724289865
323,iwaki,37.05,140.8833,24.41,96,100,2.87,JP,1724289865
324,nicoya,10.1483,-85.452,24.53,91,100,0.19,CR,1724289932
325,tejen,37.3834,60.5054,23.87,28,0,0.79,TM,1724289932
326,zaozersk,69.4005,32.4476,12.05,77,98,4.71,RU,1724289932
